1.0基本功能

1.1 - 20150907
	1.1.1添加系统日期显示
	1.1.2显示用户姓名
	1.1.3只能操作本人的信息
	
2.0 - 20150908
	2.0.1原Student类改名为Info类，增加一项籍贯，同时修改StudentDAO类为InfoDAO类，修改数据库中的表STUDENT为INFO表
	2.0.2新增Student类(id,classid,name)，同时新增对应的StudentDAO类和数据库表STUDENT
	2.0.3修改User类(username用户名,password密码,id学号,classid班级号,name姓名,role权限)，以及对应的UserDAO类和数据库表USER
	2.0.4普通用户添加或更改信息时，学号，班级号，姓名这三个信息自动填写，为注册时填写的信息，无法修改
	2.0.5修复注册页面，信息填错时，以填信息会消失的问题
	2.0.6通讯录列表显示为隔行换背景色
	2.0.7加入管理员角色（student为普通用户，admin为管理员），可以对所有通讯录信息进行删除，修改，查询(比student多一项按班级查询)
	2.0.8添加了数据统计模块
